device-tree {
            tunable_LN0_RX_SHM_USB_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN0_TX_SHM_USB_DFLT = 440000200030000300300003
            tunable_LN0_TX_TOP_USB_DFLT = 1c000020e0000000a0000000500000200f00000000000000a00000200000f80100003800a8000020ffffffff00000000d40000200000001000000000ec0000200100000000000000
            tunable_LN0_RX_TOP_CIO_DFLT = 0000002000000040000000400801002070000000300000008c010020ffffff0019831c0080020020000f000f000c000c88020020f300300f1200000e
            tunable_LN0_RX_TOP_CIO_EQA = None
            tunable_LN0_RX_EQ_CIO_EQA = 000000200f0000000a000000040000200f0000000b000000080000200f0000000a0000000c0000200f0000000a000000100000200f0000000a000000140000200f0000000a00000038000020ffff0000a903000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00004000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000310000009801002000e07f0000600000b401002000ff030000540000b8010020ffffffff24298909bc01002000ff030000540000c00100200100000001000000c40100200100000001000000cc0100200100000001000000d40100200100000001000000a40100200100000000000000b0010020ffffffff24298909
            tunable_LN0_RX_SHM_CIO_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN0_TX_SHM_CIO_DFLT = 440000200030000300100000
            tunable_LN0_TX_TOP_CIO_DFLT = 1c000020e0000000a0000000a00000200000f80100003800a8000020ffffffff01000000ec0000200100000000000000500000200f00000000000000d40000200000001000000000
            tunable_LN1_RX_TOP_USB_DFLT = 0000002000000040000000000801002070000000000000008c010020ffffff00a3c4280080020020000f000f000c000c88020020f300300f7300200a
            tunable_LN1_RX_TOP_CIO_EQA = None
            tunable_LN1_RX_EQ_USB_EQA = 000000200f00000009000000040000200f0000000a000000080000200f000000090000000c0000200f00000009000000100000200f00000009000000140000200f0000000900000038000020ffff00003801000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00001000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000120000009801002000e07f0000600000a40100200100000000000000b0010020ffffffff24020000b401002000ff030000040000b8010020ffffffff24890900bc01002000ff030000150000c00100200100000000000000c40100200100000001000000cc0100200100000001000000d40100200100000000000000
            tunable_LN1_RX_SHM_USB_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN1_TX_SHM_USB_DFLT = 440000200030000300300003
            tunable_LN1_TX_TOP_USB_DFLT = 1c000020e0000000a0000000500000200f00000000000000a00000200000f80100003800a8000020ffffffff00000000d40000200000001000000000ec0000200100000000000000
            tunable_LN1_RX_TOP_CIO_DFLT = 0000002000000040000000400801002070000000300000008c010020ffffff0019831c0080020020000f000f000c000c88020020f300300f1200000e
            tunable_LN1_RX_EQ_CIO_EQA = 000000200f0000000a000000040000200f0000000b000000080000200f0000000a0000000c0000200f0000000a000000100000200f0000000a000000140000200f0000000a00000038000020ffff0000a903000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00004000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000310000009801002000e07f0000600000b401002000ff030000540000b8010020ffffffff24298909bc01002000ff030000540000c00100200100000001000000c40100200100000001000000cc0100200100000001000000d40100200100000001000000a40100200100000000000000b0010020ffffffff24298909
            tunable_LN1_RX_SHM_CIO_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN1_TX_SHM_CIO_DFLT = 440000200030000300100000
            tunable_LN1_TX_TOP_CIO_DFLT = 1c000020e0000000a0000000a00000200000f80100003800a8000020ffffffff01000000ec0000200100000000000000500000200f00000000000000d40000200000001000000000

        }
        dart-usb0 {
            flush-by-dva = 1
            compatible = [dart,t8110]
            page-size = 16384
            interrupt-parent = 140
            interrupts = [1515]
            clock-gates = [325, 325]
            reg = [Container: 
    addr = 0x0000000402F00000
    size = 0x000000000000C000, Container: 
    addr = 0x0000000402F80000
    size = 0x000000000000C000, Container: 
    addr = 0x000000017046C000
    size = 0x0000000000004000, Container: 
    addr = 0x00000001785F0000
    size = 0x0000000000004000]
            sid-count = 16
            error-reflector = 10720641024
            device_type = dart
            remap = 256
            AAPL,phandle = 239
            sid = 60129542145
            dart-options = 39
            vm-base = 1099511644160
            instance = 5452414400000000444152544c4c5400545241440100000044415254424c4b00465041470000000050535f50524f5400465041470100000050535f50524f5400
            protection-granularity = 16
            vm-size = 4294901760
            dart-tunables-instance-0 = 0c020000040000002101008000000000210100800000000020020000040000000f0f0000000000000f0f0000000000002402000004000000ffff00000000000009090000000000000003000004000000311f00000000000001000000000000000803000004000000fcffff3f0000000000000010000000001003000004000000fcffff3f00000000fcffff3f00000000
            dart-tunables-instance-1 = 0c020000040000002101008000000000210100800000000020020000040000000f0f0000000000000f0f0000000000002402000004000000ffff00000000000009090000000000000003000004000000311f00000000000001000000000000000803000004000000fcffff3f0000000000000010000000001003000004000000fcffff3f00000000fcffff3f00000000
            clock-protection-slice-index = [0x0000000A0000000B, 0x0000000400000005]
            dart-id = 13

            mapper-usb0 {
                device_type = dart-mapper
                reg = 1
                AAPL,phandle = 240
                compatible = [iommu-mapper]
                allow-subpage-mapping = None

            }
        }
        usb-drd0 {
            tunable_ATC_LINK_REGS = 20000000000000000000f00f000000000000900d00000000240000000000000000801f000000000000800b00000000006000000000000000ffff0300000000000006000000000000
            clock-gates = [214]
            AAPL,phandle = 241
            configuration-string = ncmAuxBringup
            atc-phy-parent = 238
            function-dock_parent = 418:accP()
            ncm-control-ecid-mac = 1
            ncm-interrupt-ep-disabled = 1
            bus-number = 0
            acio-parent = 101
            iommu-parent = 240
            ncm-self-name-unit = 0
            host-mac-address = <REDACTED>
            device-mac-address = zeroes(0x6)
            interrupt-parent = 140
            port-type = 2
            usb-repeater = 14720131447
            compatible = [usb-drd,t8142]
            interrupts = [1511, 1512, 1513, 1514, 1489]
            usb-tier-limit = 6
            usb-port-current-sleep-limit = 3000
            usb-port-current-wake-limit = 3000
            port-number = 1
            device_type = usb-drd
            tunable_AUSBC_BULK_FABRIC = 10000000000000003f003f0000000000200020000000000014000000000000001f8000000000000004000000000000001c000000000000000100000000000000010000000000000020000000000000001f800000000000000400000000000000
            reg = [Container: 
    addr = 0x0000000402280000
    size = 0x0000000000011800, Container: 
    addr = 0x0000000402200000
    size = 0x0000000000004000, Container: 
    addr = 0x000000040228C000
    size = 0x0000000000005800, Container: 
    addr = 0x0000000402A84000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000402800000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000402A80000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000402080000
    size = 0x0000000000004000, Container: 
    addr = 0x000000040228D000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000402980000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000172740000
    size = 0x0000000000000008]
            tunable_DRD_USB31_DBG_DEFAULT = 000000200800000008000000
            tunable_DRD_USB31_GBL_DEFAULT = 640000200200000000000000
            tunable_DRD_USB31_GBL_HOST = 0400002000ef0100002f00001c00002000010000000000002c000020ff070a00c800080000010020000100020001000204050020001000000000000028050020ff0000ff060000062c050020ff0000ff0800000838050020000800000008000080050020ffffffff0600006f84050020ffffffff00000600
            tunable_LINK_REGS_DEFAULT = 10000020000000ff000000ff200000200000f07f0000904e2400002000801f0000800b0060000020ffff030000060000
            tunable_DRD_USB31_CFG_HOST = 20000020ff0000001b000000
            tunable_BULK_FABRIC_DEFAULT = 080000200080000000000000140000200080000000000000200000200080000000000000
            tunable_PIPE_HANDLER_DEFAULT = 440000200400000004000000
            tunable_AUSBC_DEBUG_DEFAULT = 0c0000201f00000000000000

            usb-drd0-port-hs {
                usb-port-number = 1
                dock-remote-wake = None
                usb-c-port-number = 1
                usb-port-type = 4
                device_type = usb-drd0-port-hs
                AAPL,phandle = 242

            }
            usb-drd0-port-ss {
                usb-port-number = 2
                usb-port-type = 4
                AAPL,phandle = 243
                usb-c-port-number = 1
                device_type = usb-drd0-port-ss

            }
        }
        atc-phy1 {
            reg = [Container: 
    addr = 0x000000040AA90000
    size = 0x0000000000004000, Container: 
    addr = 0x000000040A800000
    size = 0x0000000000004000, Container: 
    addr = 0x000000040B000000
    size = 0x0000000000058000, Container: 
    addr = 0x0000000408000000
    size = 0x0000000001000000]
            compatible = [atc-phy,t8142, atc-phy,t8132]
            function-dock_parent = 419:accP()
            AAPL,phandle = 244
            instance = 1
            port-number = 2
            clock-gates = [313, 70]
            device_type = atc-phy
            port-type = 2
            tunable_ATCAXI2AF = 00000020ff0000802000008004000020ff00ff800f000f8008000020ff00ff8003001b800c000020ff00ff800f000f8010000020ff00ff800f000f8014000020ff00ff800f000f8018000020ff00ff800f000f801c000020ff00ff800300008020000020ff00ff800300008024000020ff0000801300008028000020ff000080300000802c000020ff00ff800800208030000020ff00ff801000188034000020ff00ff800800208038000020ff00ff80080000803c000020ff00ff800800008040000020ff0000801b00008044000020ff0000801100008048000020ff0000801100008000010020ff000000ff000000040100200300000003000000080100200700000001000000000300200300001c0100001c0403002000003f3f000008081403002000000080000000801c03002000000080000000802403002000000080000000802c0300200000008000000080340300200000008000000080040400206300ffff6100120048090020ff07ff0700002800480a0020ff07ff0740004000480b0020ff07ff0750006400480c0020ff07ff0720004000480d0020ff07ff074a004a0000100020ffffffffffffff7f0410002000010000000100000840002001000000010000000c40002001000000000000001440002001000000010000001840002001000000000000001c4000200100000001000000
            tunable_ATCAXI2AF_LIOA_IOA = 280000202ffe0000000000002c0000200700000000000000300000207f0000000000000034000020ff00000000000000580000200b01000000000000
            tunable_ATC_FABRIC = 1000002000800000000000002400002000800000000000003800002000800000000000004800002000800000000000005c00002000800000000000006c0000200080000000000000780000200080000000000000900000200080000000000000a00000200080000000000000ac0000200080000000000000bc0000200080000000000000cc0000200080000000000000e40000200080000000000000f00000200080000000000000fc00002000800000000000000c01002000800000000000001401002000800000000000001c01002000800000000000002c0100200080000000000000380100200080000000000000480100200080000000000000580100200080000000000000600100200080000000000000700100200080000000000000800100200080000000000000900100200080000000000000
            tunable_ATC_COMMON_CFG = 080000200100000001000000
            tunable_USB2PHY_HOST = 080000200370000003700000
            tunable_USB2PHY_DEV = 080000200370000003000000
            tunable_USB2PHY_DFLT = 080000200370000003000000180000200307000003010000
            tunable_AUX_TOP = 0800002038000000080000000c0000201f00000000000000
            tunable_AUSCMN_DIG = 0000002000003f0000002300
            tunable_AUSCMN_SHM = 040000207c00000050000000
            tunable_AUSPLL_CORE = 24000020000c000000080000300000201f0000000f000000400000207f00180029000000b00000200000700800003000e80000200100060001000400380100200000800f00008007
            tunable_CLKMON_CFG = 0c000020ff03000000020000
            tunable_CIO3PLL_CORE = 0000002088080000880800000800002000001f000000030024000020000c00000008000028000020000f0000000b0000300000201f0000000f0000004c00002000fe7f00003a2200b00000200000700000003000e8000020000006000000020000010020ff0f0000d8000000
            tunable_CIO3PLL_TOP = 940000200001000000010000a0000020ff01000014010000
            tunable_ACIOPHY_PLL_TOP = 300000200080000000800000
            tunable_ACIOPHY_LANE_USBC0 = 040000200000007c00000044
            tunable_ACIOPHY_LANE_USBC1 = 040000200000007c00000044
            tunable_CIO_SHIM = 000000200007f0000000b000
            tunable_ACIOPHY_TOP = 0c0100200000040000000000
            tunable_LN0_RX_TOP_USB_DFLT = 0000002000000040000000000801002070000000000000008c010020ffffff00a3c4280080020020000f000f000c000c88020020f300300f7300200a
            tunable_LN0_RX_EQ_USB_EQA = 000000200f00000009000000040000200f0000000a000000080000200f000000090000000c0000200f00000009000000100000200f00000009000000140000200f0000000900000038000020ffff00003801000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00001000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000120000009801002000e07f0000600000a40100200100000000000000b0010020ffffffff24020000b401002000ff030000040000b8010020ffffffff24890900bc01002000ff030000150000c00100200100000000000000c40100200100000001000000cc0100200100000001000000d40100200100000000000000
            tunable_LN0_RX_SHM_USB_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN0_TX_SHM_USB_DFLT = 440000200030000300300003
            tunable_LN0_TX_TOP_USB_DFLT = 1c000020e0000000a0000000500000200f00000000000000a00000200000f80100003800a8000020ffffffff00000000d40000200000001000000000ec0000200100000000000000
            tunable_LN0_RX_TOP_CIO_DFLT = 0000002000000040000000400801002070000000300000008c010020ffffff0019831c0080020020000f000f000c000c88020020f300300f1200000e
            tunable_LN0_RX_TOP_CIO_EQA = None
            tunable_LN0_RX_EQ_CIO_EQA = 000000200f0000000a000000040000200f0000000b000000080000200f0000000a0000000c0000200f0000000a000000100000200f0000000a000000140000200f0000000a00000038000020ffff0000a903000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00004000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000310000009801002000e07f0000600000b401002000ff030000540000b8010020ffffffff24298909bc01002000ff030000540000c00100200100000001000000c40100200100000001000000cc0100200100000001000000d40100200100000001000000a40100200100000000000000b0010020ffffffff24298909
            tunable_LN0_RX_SHM_CIO_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN0_TX_SHM_CIO_DFLT = 440000200030000300100000
            tunable_LN0_TX_TOP_CIO_DFLT = 1c000020e0000000a0000000a00000200000f80100003800a8000020ffffffff01000000ec0000200100000000000000500000200f00000000000000d40000200000001000000000
            tunable_LN1_RX_TOP_USB_DFLT = 0000002000000040000000000801002070000000000000008c010020ffffff00a3c4280080020020000f000f000c000c88020020f300300f7300200a
            tunable_LN1_RX_TOP_CIO_EQA = None
            tunable_LN1_RX_EQ_USB_EQA = 000000200f00000009000000040000200f0000000a000000080000200f000000090000000c0000200f00000009000000100000200f00000009000000140000200f0000000900000038000020ffff00003801000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00001000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000120000009801002000e07f0000600000a40100200100000000000000b0010020ffffffff24020000b401002000ff030000040000b8010020ffffffff24890900bc01002000ff030000150000c00100200100000000000000c40100200100000001000000cc0100200100000001000000d40100200100000000000000
            tunable_LN1_RX_SHM_USB_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN1_TX_SHM_USB_DFLT = 440000200030000300300003
            tunable_LN1_TX_TOP_USB_DFLT = 1c000020e0000000a0000000500000200f00000000000000a00000200000f80100003800a8000020ffffffff00000000d40000200000001000000000ec0000200100000000000000
            tunable_LN1_RX_TOP_CIO_DFLT = 0000002000000040000000400801002070000000300000008c010020ffffff0019831c0080020020000f000f000c000c88020020f300300f1200000e
            tunable_LN1_RX_EQ_CIO_EQA = 000000200f0000000a000000040000200f0000000b000000080000200f0000000a0000000c0000200f0000000a000000100000200f0000000a000000140000200f0000000a00000038000020ffff0000a903000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00004000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000310000009801002000e07f0000600000b401002000ff030000540000b8010020ffffffff24298909bc01002000ff030000540000c00100200100000001000000c40100200100000001000000cc0100200100000001000000d40100200100000001000000a40100200100000000000000b0010020ffffffff24298909
            tunable_LN1_RX_SHM_CIO_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN1_TX_SHM_CIO_DFLT = 440000200030000300100000
            tunable_LN1_TX_TOP_CIO_DFLT = 1c000020e0000000a0000000a00000200000f80100003800a8000020ffffffff01000000ec0000200100000000000000500000200f00000000000000d40000200000001000000000

        }
        dart-usb1 {
            flush-by-dva = 1
            compatible = [dart,t8110]
            page-size = 16384
            interrupt-parent = 140
            interrupts = [1578]
            clock-gates = [326, 326]
            reg = [Container: 
    addr = 0x000000040AF00000
    size = 0x000000000000C000, Container: 
    addr = 0x000000040AF80000
    size = 0x000000000000C000, Container: 
    addr = 0x000000017046C000
    size = 0x0000000000004000, Container: 
    addr = 0x00000001785F0000
    size = 0x0000000000004000]
            sid-count = 16
            error-reflector = 10720641024
            device_type = dart
            remap = 256
            AAPL,phandle = 245
            sid = 60129542145
            dart-options = 39
            vm-base = 1099511644160
            instance = 5452414400000000444152544c4c5400545241440100000044415254424c4b00465041470000000050535f50524f5400465041470100000050535f50524f5400
            protection-granularity = 16
            vm-size = 4294901760
            dart-tunables-instance-0 = 0c020000040000002101008000000000210100800000000020020000040000000f0f0000000000000f0f0000000000002402000004000000ffff00000000000009090000000000000003000004000000311f00000000000001000000000000000803000004000000fcffff3f0000000000000010000000001003000004000000fcffff3f00000000fcffff3f00000000
            dart-tunables-instance-1 = 0c020000040000002101008000000000210100800000000020020000040000000f0f0000000000000f0f0000000000002402000004000000ffff00000000000009090000000000000003000004000000311f00000000000001000000000000000803000004000000fcffff3f0000000000000010000000001003000004000000fcffff3f00000000fcffff3f00000000
            clock-protection-slice-index = [0x0000000C0000000D, 0x0000000600000007]
            dart-id = 14

            mapper-usb1 {
                device_type = dart-mapper
                reg = 1
                AAPL,phandle = 246
                compatible = [iommu-mapper]
                allow-subpage-mapping = None

            }
        }
        usb-drd1 {
            tunable_ATC_LINK_REGS = 20000000000000000000f00f000000000000900d00000000240000000000000000801f000000000000800b00000000006000000000000000ffff0300000000000006000000000000
            clock-gates = [216]
            AAPL,phandle = 247
            configuration-string = ncmAuxBringup
            atc-phy-parent = 244
            function-dock_parent = 419:accP()
            ncm-control-ecid-mac = 2
            ncm-interrupt-ep-disabled = 1
            bus-number = 1
            acio-parent = 115
            iommu-parent = 246
            ncm-self-name-unit = 1
            host-mac-address = <REDACTED>
            device-mac-address = zeroes(0x6)
            interrupt-parent = 140
            port-type = 2
            usb-repeater = 14720131447
            compatible = [usb-drd,t8142]
            interrupts = [1574, 1575, 1576, 1577, 1552]
            usb-tier-limit = 6
            usb-port-current-sleep-limit = 3000
            usb-port-current-wake-limit = 3000
            port-number = 2
            usb-restore-disable = None
            device_type = usb-drd
            tunable_AUSBC_BULK_FABRIC = 10000000000000003f003f0000000000200020000000000014000000000000001f8000000000000004000000000000001c000000000000000100000000000000010000000000000020000000000000001f800000000000000400000000000000
            reg = [Container: 
    addr = 0x000000040A280000
    size = 0x0000000000011800, Container: 
    addr = 0x000000040A200000
    size = 0x0000000000004000, Container: 
    addr = 0x000000040A28C000
    size = 0x0000000000005800, Container: 
    addr = 0x000000040AA84000
    size = 0x0000000000004000, Container: 
    addr = 0x000000040A800000
    size = 0x0000000000004000, Container: 
    addr = 0x000000040AA80000
    size = 0x0000000000004000, Container: 
    addr = 0x000000040A080000
    size = 0x0000000000004000, Container: 
    addr = 0x000000040A28D000
    size = 0x0000000000004000, Container: 
    addr = 0x000000040A980000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000172744000
    size = 0x0000000000000008]
            tunable_DRD_USB31_DBG_DEFAULT = 000000200800000008000000
            tunable_DRD_USB31_GBL_DEFAULT = 640000200200000000000000
            tunable_DRD_USB31_GBL_HOST = 0400002000ef0100002f00001c00002000010000000000002c000020ff070a00c800080000010020000100020001000204050020001000000000000028050020ff0000ff060000062c050020ff0000ff0800000838050020000800000008000080050020ffffffff0600006f84050020ffffffff00000600
            tunable_LINK_REGS_DEFAULT = 10000020000000ff000000ff200000200000f07f0000904e2400002000801f0000800b0060000020ffff030000060000
            tunable_DRD_USB31_CFG_HOST = 20000020ff0000001b000000
            tunable_BULK_FABRIC_DEFAULT = 080000200080000000000000140000200080000000000000200000200080000000000000
            tunable_PIPE_HANDLER_DEFAULT = 440000200400000004000000
            tunable_AUSBC_DEBUG_DEFAULT = 0c0000201f00000000000000

            usb-drd1-port-hs {
                usb-port-number = 1
                dock-remote-wake = None
                usb-c-port-number = 2
                usb-port-type = 4
                device_type = usb-drd1-port-hs
                AAPL,phandle = 248

            }
            usb-drd1-port-ss {
                usb-port-number = 2
                usb-port-type = 4
                AAPL,phandle = 249
                usb-c-port-number = 2
                device_type = usb-drd1-port-ss

            }
        }
        atc-phy3 {
            reg = [Container: 
    addr = 0x000000041AA90000
    size = 0x0000000000004000, Container: 
    addr = 0x000000041A800000
    size = 0x0000000000004000, Container: 
    addr = 0x000000041B000000
    size = 0x0000000000058000, Container: 
    addr = 0x0000000418000000
    size = 0x0000000001000000]
            compatible = [atc-phy,t8142, atc-phy,t8132]
            function-dock_parent = 420:accP()
            AAPL,phandle = 250
            instance = 3
            port-number = 4
            clock-gates = [315, 72]
            device_type = atc-phy
            port-type = 2
            tunable_ATCAXI2AF = 00000020ff0000801a00008004000020ff00ff800d000d8008000020ff00ff80030017800c000020ff00ff800d000d8010000020ff00ff800d000d8014000020ff00ff800d000d8018000020ff00ff800d000d801c000020ff00ff800300008020000020ff00ff800300008024000020ff0000800f00008028000020ff000080200000802c000020ff00ff800800188030000020ff00ff801000108034000020ff00ff800800188038000020ff00ff80080000803c000020ff00ff800800008040000020ff0000801700008044000020ff0000800d00008048000020ff0000800d00008000010020ff000000ff000000040100200300000003000000080100200700000001000000000300200300001c0100001c0403002000003f3f000008081403002000000080000000801c03002000000080000000802403002000000080000000802c0300200000008000000080340300200000008000000080040400206300ffff6100100048090020ff07ff0700002800480a0020ff07ff0740004000480b0020ff07ff0750006400480c0020ff07ff0720004000480d0020ff07ff074a004a0000100020ffffffffffffff7f0410002000010000000100000840002001000000010000000c40002001000000000000001440002001000000010000001840002001000000000000001c4000200100000001000000
            tunable_ATCAXI2AF_LIOA_IOA = 280000202ffe0000000000002c0000200700000000000000300000207f0000000000000034000020ff00000000000000580000200b01000000000000
            tunable_ATC_FABRIC = 1000002000800000000000002400002000800000000000003800002000800000000000004800002000800000000000005c00002000800000000000006c0000200080000000000000780000200080000000000000900000200080000000000000a00000200080000000000000ac0000200080000000000000bc0000200080000000000000cc0000200080000000000000e40000200080000000000000f00000200080000000000000fc00002000800000000000000c01002000800000000000001401002000800000000000001c01002000800000000000002c0100200080000000000000380100200080000000000000480100200080000000000000580100200080000000000000600100200080000000000000700100200080000000000000800100200080000000000000900100200080000000000000
            tunable_ATC_COMMON_CFG = 080000200100000001000000
            tunable_USB2PHY_HOST = 080000200370000003700000
            tunable_USB2PHY_DEV = 080000200370000003000000
            tunable_USB2PHY_DFLT = 080000200370000003000000180000200307000003010000
            tunable_AUX_TOP = 0800002038000000080000000c0000201f00000000000000
            tunable_AUSCMN_DIG = 0000002000003f0000002300
            tunable_AUSCMN_SHM = 040000207c00000044000000
            tunable_AUSPLL_CORE = 24000020000c000000080000300000201f0000000f000000400000207f00180029000000b00000200000700800003000e80000200100060001000400380100200000800f00008007
            tunable_CLKMON_CFG = 0c000020ff03000000020000
            tunable_CIO3PLL_CORE = 0000002088080000880800000800002000001f000000030024000020000c00000008000028000020000f0000000b0000300000201f0000000f0000004c00002000fe7f0000382200b00000200000700000003000e8000020000006000000020000010020ff0f0000d8000000
            tunable_CIO3PLL_TOP = 940000200001000000010000a0000020ff01000014010000
            tunable_ACIOPHY_PLL_TOP = 300000200080000000800000
            tunable_ACIOPHY_LANE_USBC0 = 040000200000007c00000044
            tunable_ACIOPHY_LANE_USBC1 = 040000200000007c00000044
            tunable_CIO_SHIM = 000000200007f0000000b000
            tunable_ACIOPHY_TOP = 0c0100200000040000000000
            tunable_LN0_RX_TOP_USB_DFLT = 0000002000000040000000000801002070000000000000008c010020ffffff00a3c4280080020020000f000f000c000c88020020f300300f7300200a
            tunable_LN0_RX_EQ_USB_EQA = 000000200f00000009000000040000200f0000000a000000080000200f000000090000000c0000200f00000009000000100000200f00000009000000140000200f0000000900000038000020ffff00003801000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00001000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000120000009801002000e07f0000600000a40100200100000000000000b0010020ffffffff24020000b401002000ff030000040000b8010020ffffffff24890900bc01002000ff030000150000c00100200100000000000000c40100200100000001000000cc0100200100000001000000d40100200100000000000000
            tunable_LN0_RX_SHM_USB_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN0_TX_SHM_USB_DFLT = 440000200030000300300003
            tunable_LN0_TX_TOP_USB_DFLT = 1c000020e0000000a0000000500000200f00000000000000a00000200000f80100003800a8000020ffffffff00000000d40000200000001000000000ec0000200100000000000000
            tunable_LN0_RX_TOP_CIO_DFLT = 0000002000000040000000400801002070000000300000008c010020ffffff0019831c0080020020000f000f000c000c88020020f300300f1200000e
            tunable_LN0_RX_TOP_CIO_EQA = None
            tunable_LN0_RX_EQ_CIO_EQA = 000000200f0000000a000000040000200f0000000b000000080000200f0000000a0000000c0000200f0000000a000000100000200f0000000a000000140000200f0000000a00000038000020ffff0000a903000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00004000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000310000009801002000e07f0000600000b401002000ff030000540000b8010020ffffffff24298909bc01002000ff030000540000c00100200100000001000000c40100200100000001000000cc0100200100000001000000d40100200100000001000000a40100200100000000000000b0010020ffffffff24298909
            tunable_LN0_RX_SHM_CIO_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN0_TX_SHM_CIO_DFLT = 440000200030000300100000
            tunable_LN0_TX_TOP_CIO_DFLT = 1c000020e0000000a0000000a00000200000f80100003800a8000020ffffffff01000000ec0000200100000000000000500000200f00000000000000d40000200000001000000000
            tunable_LN1_RX_TOP_USB_DFLT = 0000002000000040000000000801002070000000000000008c010020ffffff00a3c4280080020020000f000f000c000c88020020f300300f7300200a
            tunable_LN1_RX_TOP_CIO_EQA = None
            tunable_LN1_RX_EQ_USB_EQA = 000000200f00000009000000040000200f0000000a000000080000200f000000090000000c0000200f00000009000000100000200f00000009000000140000200f0000000900000038000020ffff00003801000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00001000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000120000009801002000e07f0000600000a40100200100000000000000b0010020ffffffff24020000b401002000ff030000040000b8010020ffffffff24890900bc01002000ff030000150000c00100200100000000000000c40100200100000001000000cc0100200100000001000000d40100200100000000000000
            tunable_LN1_RX_SHM_USB_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN1_TX_SHM_USB_DFLT = 440000200030000300300003
            tunable_LN1_TX_TOP_USB_DFLT = 1c000020e0000000a0000000500000200f00000000000000a00000200000f80100003800a8000020ffffffff00000000d40000200000001000000000ec0000200100000000000000
            tunable_LN1_RX_TOP_CIO_DFLT = 0000002000000040000000400801002070000000300000008c010020ffffff0019831c0080020020000f000f000c000c88020020f300300f1200000e
